-0.1393233357222,-0.0158789269307,-0.0161118691158,0.0228376048765,0.0071483025799,0.0231532481497,0.0016647263513,0.0240104306851,0.0103064892039,0.0154714243470,-0.0092295471916,0.0184141957827,-0.0477157813313,-0.0399658724759,0.0392085430920,-0.0026671359983,-0.0654752878355,0.0870094819792,-0.0064937693108,0.1980532635990,-0.1375540568075,-0.1928781543604,0.1394145999822,-0.0121032517433,-0.0852037788534,-0.0187246787909,-0.0000116547391,-0.0606435583213,-0.2195092469865,0.1634570692206,-0.2138152098506,0.2903958349537,-0.2589598544165,-0.2540150644238,0.0014837290969,-0.2944846742162,-0.1248011845763,0.2979336911709,0.2583660558161,-0.8448930232238,-0.0075904477922,0.0552505362454,-0.0857840759047,0.1143980523731,0.0915767346129,0.0581904641953,-0.0102409512493,-0.0048878441382,-0.0067384961551,-0.0227880667543,-0.0267092829668,0.0114559520079,0.0465939565285,-0.0214339959334,-0.0029188856902,0.0165215950557,0.0035509929132,-0.0024919878501,-0.0036626587573,-0.0031616039268,0.0022106544711,0.0006591109724,-0.0076022533928,0.0003681461467,0.0023518046665,0.0021429044699,-0.0012000294377,0.0069464309340,0.0009386987300,-0.0000916988677,0.0006751052955,0.0003849413112,0.0005379809676,-0.0000048722229,0.0001079221850,-0.0004380592826,0.0003017693190,0.0000722557452
-0.2232566321370,-0.0254449521072,-0.0258074746403,0.0365851200016,0.0113008501666,0.0371987612971,0.0026918995803,0.0371183041608,0.0139197374670,0.0253374272048,-0.0381309154269,0.0455183117642,0.0343929335345,-0.0463023978178,-0.0091173280914,-0.0431980611707,0.0790837732764,-0.1816366699473,0.1263072654941,-0.1222728996825,0.0396378206780,0.0314120794428,-0.0118130145678,-0.0025200684013,-0.0410903188473,-0.0006844408334,-0.0042966893001,0.0652199086354,0.0263237969459,-0.1280253655038,-0.0260504324952,0.1433799099937,-0.0172117868907,0.0571476732782,-0.0191360673616,-0.0103886388390,-0.0132531417145,-0.0239910566737,0.1460901674229,0.0272101608987,0.0460095235184,0.0020772574337,-0.0316047470983,-0.0239311798907,-0.0012444819402,0.0013712787260,0.0451234761644,0.0326549583915,0.0076154877767,-0.0101536013948,-0.0061262134991,0.1320369205321,0.1227233179062,0.2141555687622,-0.1209588054132,-0.0102012955825,0.0216304806506,0.0212909537325,-0.0371991106293,0.1988800402927,0.1945280723254,-0.3955139830433,0.0084831390525,-0.0263928663315,0.2937725130342,-1.4969170932985,0.1542995820179,0.2264657616743,-0.2289003123110,-0.9261029535352,-0.0912421004856,-0.0472427115511,0.0447774649263,0.1041964230997,0.0456408635332,0.0381733534876,0.0416547345707,-0.0292692902651
-0.1845459568142,-0.0210330280801,-0.0213317618023,0.0302410608318,0.0093365997279,0.0307536286060,0.0022277323140,0.0305656901720,0.0112895362457,0.0211605884570,-0.0318994873038,0.0382827870886,0.0315728405288,-0.0341859990458,-0.0142376657810,-0.0358108197245,0.0668549544646,-0.1705619253818,0.0947114494224,-0.1064817312274,0.0369598858258,0.0302543637936,-0.0134247045394,-0.0040781552869,-0.0405812924291,-0.0009367660210,-0.0060923239022,0.0655032301173,0.0271373090185,-0.1245792661049,-0.0237958621588,0.1336551861602,-0.0416462593018,0.0694935228203,-0.0230505633279,-0.0151350667933,-0.0090735338692,-0.0225381783331,0.1911879320961,0.0348799310148,0.0585303156670,0.0236114699350,0.0200148473547,0.0029605187313,-0.0121249599089,-0.0011332431346,0.0912821251542,0.0283629417382,-0.1481094587397,-0.0278430294932,-0.0636087431444,0.3078975369480,0.3045251796201,1.0116001429810,-0.6005351601515,-0.1289260543416,-0.7876034232416,-0.1849820741249,-0.1300932320367,-0.2027909791998,-0.0945659240622,0.2427132690192,-0.0091604355435,-0.0064262451776,-0.0519263926355,0.2312644524688,-0.0216822030088,-0.0283662814194,0.0209367225088,0.0296264066912,-0.0075835634597,0.0125835557421,0.0003461844926,0.0279376841655,0.0106146775413,0.0012791796371,0.0140821439858,0.0020058368728
-0.2133797534645,-0.0243192669692,-0.0246672482755,0.0349679082521,0.0108145323098,0.0355562650536,0.0025693709123,0.0356645535475,0.0136431376527,0.0242762376882,-0.0362561210654,0.0430857543075,0.0299346086903,-0.0500177197113,0.0002980911510,-0.0427719447132,0.0774221429855,-0.1676362719488,0.1358762421105,-0.1214763064842,0.0414691155143,0.0321444856940,-0.0153287495220,0.0016784443017,-0.0439631475473,-0.0002471729917,-0.0003198381451,0.0627293836181,0.0266047265386,-0.0914643110488,-0.0223918554277,0.1453741082332,0.0122041735546,0.0473806027021,-0.0151656973887,-0.0073788980454,-0.0176543232704,-0.0229098461854,0.1038660835923,0.0164804031956,0.0002082798013,0.0005101294084,-0.0318256367694,-0.0229873587830,0.0015295348585,-0.0018442803833,0.0123167237177,0.0002229367931,0.0163325199265,0.0129588145838,0.0933535531600,0.2015656844548,0.1708034439329,0.1253032084408,-0.0377561965195,0.0112584104848,0.2338998861271,0.0866590830330,0.1975963045906,0.2533398408753,0.7093443484926,-0.9725331837840,0.2269598500357,0.5080952528207,-1.0295259144422,0.4305671975827,-0.1591263122909,-0.0460262359164,0.0930781089497,-0.1598489498700,-0.0842505105329,-0.1452182020996,-0.0589501659817,0.0253046630440,0.0422531516239,0.0107162660704,0.0782287583700,-0.0294793228145
-0.2473152994595,-0.0281869612059,-0.0285922546647,0.0405261818102,0.0125546063666,0.0411958964931,0.0029675732780,0.0415814189056,0.0162699833383,0.0276443784842,-0.0406445887312,0.0476634289724,0.0267222320483,-0.0636335623355,0.0150538486677,-0.0462741976717,0.0799824260441,-0.1418559339957,0.1337889266136,-0.0971211773226,0.0282705954198,0.0190351971939,-0.0075362349109,0.0053345228480,-0.0261673813048,0.0008509007886,0.0023957946601,0.0195570097846,0.0030025175134,-0.0770449365010,-0.0203404287100,0.0585132548385,0.0351219465016,-0.0472342639766,0.0265529761762,0.0538827404325,-0.0737427531042,-0.0511025647607,0.0850213159198,0.0141160301425,0.0306843655543,-0.0163615146752,-0.0549525662437,-0.0310705340502,0.0072566733225,0.0057070324617,-0.0220758294097,-0.0062745104419,0.1049429743293,0.0303228614809,0.1553781812208,0.0947469832470,0.0459100679111,-0.1002985593067,0.0261128385443,0.0327382341879,0.1559075628614,0.0276161161441,-0.1383885156975,0.0499374040773,0.0689049800722,0.0190697751873,0.0190205608122,-0.1941109326623,0.0800109254375,0.1264510401420,-0.0083600861517,0.0414830703776,0.0363750838580,0.1894903720489,0.3866696959777,0.8746918447578,0.6589467823358,1.0002164516408,1.2721872435656,0.5124651463207,0.0882657850274,-0.3848165958414
-0.2232566321370,-0.0254449521072,-0.0258074746403,0.0365851200016,0.0113008501666,0.0371987612971,0.0026918995803,0.0371183041608,0.0139197374670,0.0253374272048,-0.0381309154269,0.0455183117642,0.0343929335345,-0.0463023978178,-0.0091173280914,-0.0431980611707,0.0790837732764,-0.1816366699473,0.1263072654941,-0.1222728996825,0.0396378206780,0.0314120794428,-0.0118130145678,-0.0025200684013,-0.0410903188473,-0.0006844408334,-0.0042966893001,0.0652199086354,0.0263237969459,-0.1280253655038,-0.0260504324952,0.1433799099937,-0.0172117868907,0.0571476732782,-0.0191360673616,-0.0103886388390,-0.0132531417145,-0.0239910566737,0.1460901674229,0.0272101608987,0.0460095235184,0.0020772574337,-0.0316047470983,-0.0239311798907,-0.0012444819402,0.0013712787260,0.0451234761644,0.0326549583915,0.0076154877767,-0.0101536013948,-0.0061262134991,0.1320369205321,0.1227233179062,0.2141555687622,-0.1209588054132,-0.0102012955825,0.0216304806506,0.0212909537325,-0.0371991106293,0.1988800402927,0.1945280723254,-0.3955139830433,0.0084831390525,-0.0263928663315,0.2937725130342,-1.4969170932985,0.1542995820179,0.2264657616743,-0.2289003123110,-0.9261029535352,-0.0912421004856,-0.0472427115511,0.0447774649263,0.1041964230997,0.0456408635332,0.0381733534876,0.0416547345707,-0.0292692902651
-0.2491715700722,-0.0283985236595,-0.0288070376950,0.0408260499908,0.0126610005933,0.0415120893885,0.0029841480307,0.0419150667756,0.0164262880239,0.0285049325807,-0.0410474098639,0.0479838547739,0.0277748053607,-0.0632651125758,0.0176862644890,-0.0467333789774,0.0814488860602,-0.1386659558020,0.1262694458617,-0.1054831471393,0.0355052077249,0.0252852322002,-0.0221826483334,0.0064985687962,-0.0322366731424,0.0003907147291,0.0035431519974,0.0192921220910,0.0026508196172,-0.0451039491019,-0.0074775016347,0.0093566039388,0.0154391726319,-0.0524737953688,0.0410013549907,0.0604171776385,-0.0559835192131,-0.0257166450142,0.0874052934653,0.0086337159803,0.0015634893075,0.0268340517099,0.0344997471636,0.0252189975532,-0.0029442796578,0.0029229245775,-0.0098380505359,-0.0279799274785,0.0135755661932,0.0271814839161,0.1097992182650,0.0987730566135,0.0941219890123,0.0298596792929,0.0600312107086,0.0369869798517,0.2041742718899,0.0298290698892,0.0889451933538,-0.0589847145639,0.1054535138258,0.0675023832387,0.0130956773154,-0.1361850678181,0.0526079021642,0.0725609600640,0.0759076341312,0.0896454151572,0.0046274121366,0.0076591847129,0.4806585100220,0.3534992440458,1.0531478581923,-1.0523712965556,-0.7536866801886,0.9788163703200,0.6577642931597,-0.0010481727595
-0.1059932772715,-0.0120802411082,-0.0122561475857,0.0173749938130,0.0053415476869,0.0176051434910,0.0012713566333,0.0180948781389,0.0075156019177,0.0070287528653,-0.0151874155517,0.0189320677799,-0.0118076371992,-0.0313939152906,0.0189826399800,-0.0175297888122,0.0165675064258,-0.0029211280468,0.0558113817488,0.0828300845843,-0.1756837263118,-0.2473077242005,0.5182025497916,0.0357673339981,0.5724350989301,0.0093170248468,-0.0103241301127,0.2456159423559,0.2268552584313,-0.0315055956708,0.1207060465932,-0.1076000205925,0.0850248651618,0.0881920868848,-0.0036868559356,0.0162886080382,-0.0279013906464,0.0406970265533,-0.0088104904790,-0.0380988832495,-0.0126371708663,0.0116458829195,0.0056823559840,0.0075832726268,-0.0093869185012,-0.0051949525618,0.0021866580482,-0.0058049058627,-0.0195581033952,-0.0019135170747,-0.0230138418016,0.0081699372648,0.0146437649951,0.0041491748858,-0.0003549486215,0.0018988139952,-0.0062355127102,-0.0001898584824,0.0217861969542,-0.0074498785533,0.0108852280791,-0.0128822438690,0.0005990990792,0.0014338039297,0.0078666474023,0.0017705646044,0.0169003546713,0.0061736996521,-0.0101978339999,0.0056236181681,0.0031620580626,0.0025385881035,0.0010924613402,0.0004725500269,0.0000800628367,-0.0005846612379,-0.0000064430979,0.0003536406738
-0.2247862348833,-0.0256192840048,-0.0259882233527,0.0368341800198,0.0114022282179,0.0374259337351,0.0026947218066,0.0378625438597,0.0149262600190,0.0238917305588,-0.0361368277028,0.0425130461621,0.0191797939945,-0.0587067912363,0.0176211669431,-0.0402037218504,0.0660985304401,-0.1062267607981,0.1099033355922,-0.0599370773787,-0.0047748166091,-0.0117417859223,0.0402314316914,0.0066312905058,0.0235708659216,0.0014472769907,0.0011238673858,0.0132805363160,-0.0010469888481,-0.0874124355960,-0.0189105954666,0.0319248786009,0.0134685519751,-0.0505427400272,0.0215954314705,0.0447852555334,-0.0527891914744,-0.0483413408069,0.0867181610979,0.0274370129569,0.0687407322491,-0.0539739721985,-0.0587262910059,-0.0397860051392,0.0107220153945,0.0192471121499,-0.0132688078853,0.0263681099666,0.1504696102853,0.0274368481305,0.1810242366435,0.0145633596023,-0.0385836647575,-0.1079750662707,0.0046316067183,0.0421721221593,0.1486608656782,-0.0013356920544,-0.4392674484954,0.1443659221060,-0.2093305767799,0.2749254998194,-0.0129974371659,-0.3446552853453,-0.0723308826564,-0.0445781940775,-1.1345601807347,-0.3428467463435,1.2281424521593,-0.4740586380760,-0.2803449904332,-0.1154482520343,-0.0065119256959,-0.0335605988633,-0.0754754845020,0.0750162470569,-0.0547865280827,-0.0427503666096
-0.1362337366528,-0.0155267998299,-0.0157543180550,0.0223131521360,0.0070277456391,0.0226290324374,0.0016068117154,0.0234348407086,0.0099741739750,0.0170151193786,-0.0134929622804,0.0148794994845,-0.0073145656558,-0.0479511752141,0.0465272707823,0.0010454637815,-0.0138062675392,0.1457123517653,-0.0776646791058,0.1191935977355,-0.0323876908062,-0.1032185689837,-0.1692409112736,-0.0033256341209,-0.0061888621770,0.0234778700480,0.0014993655913,-0.1585832803315,0.1472134592200,-0.0095164092229,0.2478323919775,0.0019377388089,0.0091475867559,0.3990377992076,0.7183783762071,-0.5837219240853,-0.1398295388730,-0.4133599293376,0.0563660990554,-0.0320931049911,-0.0082390551855,0.0546934220526,0.0234821183082,0.0131768329097,0.0733896753454,-0.0094112178195,0.0105526349434,-0.0081585066229,0.0151972647056,0.0921825537713,0.0007643862469,-0.0180752126279,0.0186350566544,-0.0047688342758,0.0017049048995,-0.0258679936773,0.0067986852330,0.0151549125440,-0.0060355730788,-0.0049575723677,0.0004574417858,0.0026352696160,-0.0019925122573,-0.0023792282732,0.0002546963908,0.0021840949659,-0.0051296501876,0.0084988149849,-0.0014244753501,-0.0005678255909,0.0004554483118,-0.0000750792589,0.0006467687393,-0.0000987119458,-0.0000051108188,-0.0002240122999,0.0002291557863,-0.0001579391260
-0.1676511381706,-0.0191074959554,-0.0193804132246,0.0274667631548,0.0084945260357,0.0279381387108,0.0020116193954,0.0279569386666,0.0105999167081,0.0191285857625,-0.0286912860700,0.0342133239690,0.0257517106414,-0.0346375947715,-0.0016279583700,-0.0334422906749,0.0612293859776,-0.1389075629426,0.0975106540998,-0.0988989476307,0.0307419551804,0.0302942097685,-0.0110856535119,-0.0019351424849,-0.0351345358329,-0.0031776278515,0.0002918908315,0.0499723371636,0.0187092755767,-0.1548328255884,-0.0274841268217,0.1174696645328,-0.0206144239524,0.0189973908672,0.0043534860301,0.0375982812516,-0.0705507152190,-0.0632680359871,0.3241638869186,0.0542414680430,0.1609302414472,0.0731115830596,-0.0114770589732,-0.0108127417254,-0.0143532525153,-0.0864136309203,0.0847991852707,-0.0764700804542,-1.2152543486474,-0.0082372941619,-0.1507488007431,-0.3288853085837,-0.3878993211361,-0.3140026346627,0.0167120257728,-0.0094142288742,-0.1341914290001,-0.0382806553771,0.0038003881464,-0.0683410465152,0.0255563493325,0.0474468389636,0.0100653692312,0.0393737665378,-0.0740376795398,0.0009410121575,-0.0242648406956,-0.0003364529593,0.0118651253941,-0.0152324358796,-0.0530315477494,0.0334148881802,0.0148897024465,0.0155479464774,0.0094843306588,-0.0020327263254,0.0177376569887,0.0089457546004
-0.1839992751225,-0.0209707221175,-0.0212718457716,0.0301536338703,0.0093319036443,0.0306554206430,0.0022125403585,0.0308860785242,0.0120094583832,0.0205464229833,-0.0307231452504,0.0364686781416,0.0216587920631,-0.0466697826217,0.0071209216599,-0.0364649383732,0.0637762333674,-0.1284848890931,0.1146424440660,-0.0882662297829,0.0224109224940,0.0142849735061,0.0030182884926,0.0046688832637,-0.0216457907486,0.0004523190564,0.0014956591411,0.0414640964945,0.0139949656991,-0.0234333262854,-0.0155552665688,0.0993285470257,0.0378697007952,-0.0127610987682,0.0108658006781,0.0302582660546,-0.0471403414415,-0.0527803967587,0.1436026040720,0.0372837993904,0.0349774689081,-0.0919111211028,-0.1307337097193,-0.0855684625684,0.0269078957747,0.0261429898698,0.0354510740253,0.0970366899289,0.3631717582536,0.0573002896261,0.4289093039170,0.2492566408777,-0.0132944074187,-1.0164919947598,-0.4147069621771,-0.1479676102121,-0.7895957182129,-0.1092623747997,0.3899934212157,-0.1879410349018,-0.0569795345064,-0.0340747363901,0.0157524289048,0.0568056931331,0.0237360398264,0.0398530101741,0.0499252255520,-0.0217010144438,-0.0419288059659,-0.0875502839559,-0.0112866269441,-0.0768946241234,-0.0247835855791,-0.0248350133837,-0.0418500389703,-0.0035259232736,-0.0035693277366,-0.0476230388443
-0.2133797534645,-0.0243192669692,-0.0246672482755,0.0349679082521,0.0108145323098,0.0355562650536,0.0025693709123,0.0356645535475,0.0136431376527,0.0242762376882,-0.0362561210654,0.0430857543075,0.0299346086903,-0.0500177197113,0.0002980911510,-0.0427719447132,0.0774221429855,-0.1676362719488,0.1358762421105,-0.1214763064842,0.0414691155143,0.0321444856940,-0.0153287495220,0.0016784443017,-0.0439631475473,-0.0002471729917,-0.0003198381451,0.0627293836181,0.0266047265386,-0.0914643110488,-0.0223918554277,0.1453741082332,0.0122041735546,0.0473806027021,-0.0151656973887,-0.0073788980454,-0.0176543232704,-0.0229098461854,0.1038660835923,0.0164804031956,0.0002082798013,0.0005101294084,-0.0318256367694,-0.0229873587830,0.0015295348585,-0.0018442803833,0.0123167237177,0.0002229367931,0.0163325199265,0.0129588145838,0.0933535531600,0.2015656844548,0.1708034439329,0.1253032084408,-0.0377561965195,0.0112584104848,0.2338998861271,0.0866590830330,0.1975963045906,0.2533398408753,0.7093443484926,-0.9725331837840,0.2269598500357,0.5080952528207,-1.0295259144422,0.4305671975827,-0.1591263122909,-0.0460262359164,0.0930781089497,-0.1598489498700,-0.0842505105329,-0.1452182020996,-0.0589501659817,0.0253046630440,0.0422531516239,0.0107162660704,0.0782287583700,-0.0294793228145
-0.2224293348899,-0.0253506641594,-0.0257179218673,0.0364442666732,0.0113406614877,0.0370276592563,0.0026546658586,0.0377403897443,0.0152784115294,0.0251841248047,-0.0333486267088,0.0385797757233,0.0067204373243,-0.0645960254282,0.0350220724829,-0.0327834599253,0.0456785524830,-0.0246965239955,0.0669528733636,0.0148396715136,-0.0314549275992,-0.0336562683532,0.0227737312621,0.0070289479726,0.0126485122554,0.0048233683041,0.0044057472644,-0.0832228660386,-0.0637808793040,-0.0355432562743,-0.0303697546488,-0.0376321032600,0.0533285507572,-0.1190077580166,0.0467770971303,0.0589638107595,-0.0375825278871,-0.0346365601858,-0.0691785980246,0.0102512829667,0.0656217191205,-0.1319335595005,-0.0050125274015,-0.0217149644570,0.0093797057819,0.0583452712980,-0.0024950330304,0.0120733217067,0.1009892317262,0.0574170882183,0.2525804691963,-0.0494404822219,-0.1974903533731,0.0128223194831,0.0178994426663,0.0748772072632,0.0951975260498,-0.0657050340287,-0.3067395235815,-0.2699870579792,-0.1320345419580,0.2157546900157,0.1630568419954,-0.7002998305515,-0.7611444291897,-0.2103920010351,-0.7636886668307,-0.0864121651377,-1.2530471187640,0.1407454047849,-0.0551584165469,-0.0843321197359,-0.0888058725995,-0.0264026596907,-0.0398952057670,0.0353007717285,-0.0318350963060,-0.0095864489420
-0.2029982616965,-0.0231360701664,-0.0234684916130,0.0332645665716,0.0103085601953,0.0338276544735,0.0024372741264,0.0341007574938,0.0132903613304,0.0233126639337,-0.0340601180664,0.0400169896674,0.0252816879329,-0.0515248942647,0.0099822965322,-0.0403995668188,0.0721080193750,-0.1412074728645,0.1216829286020,-0.1053156927823,0.0410533006504,0.0294244598486,-0.0215484125100,0.0052419340652,-0.0380509257295,0.0000639269697,0.0027277334948,0.0381462247695,0.0153147689675,-0.0575748461273,-0.0113036850013,0.0328307709825,-0.0150512976330,-0.0347414342972,0.0282069520245,0.0584082114167,-0.0842357729715,-0.0492668989699,0.1186836693146,0.0077027346393,-0.0114620481941,0.0669614043548,0.0533326353718,0.0209531669108,-0.0028830579946,-0.0174170521123,-0.0411224284404,-0.0898456290750,-0.1059014544068,0.0243836865822,0.1027427698052,0.2318130907424,0.2211112681781,0.2140763990098,0.1736264498861,0.0209811737263,0.4522942085793,0.1493606758355,1.0567789982038,-0.2202842396211,-1.1425959754797,-0.0838132647594,-0.1679768090139,0.0979915704959,-0.2021880155798,-0.1075065116789,-0.0644652360858,0.0139184684810,0.0602742305449,0.0696405489176,-0.1319064432472,0.0130900008895,-0.1040670826780,0.0728245893146,0.0600451450226,-0.0172798808316,0.0588908476362,0.0241356647448
-0.1406333040526,-0.0160282253430,-0.0162529518891,0.0230505469928,0.0070629745268,0.0234208145608,0.0017137077805,0.0229265194147,0.0079446608836,0.0161699350107,-0.0249123515332,0.0303141027795,0.0294327030216,-0.0203094319534,-0.0299169960839,-0.0263827065225,0.0515123305030,-0.1397287561101,0.1040267893904,-0.1039916126434,0.0368714665119,0.0319417096016,-0.0110658792804,-0.0061923969443,-0.0477319091900,-0.0006957220354,-0.0091183010408,0.0932966590418,0.0443735724285,-0.2710226673348,-0.0620712511220,0.4269971900360,0.0086389189139,0.4257521487892,-0.2261685469445,-0.3922406826041,0.4119940264149,0.2597068155052,-0.7019486729796,-0.1166041799021,-0.1145560029912,0.0227797464980,0.1079546456431,0.0689650862531,-0.0055582367679,-0.0005076653711,-0.0548723280317,-0.0625296362305,-0.0657606568652,0.0195919309063,0.0569635881314,-0.0433085621977,-0.0412540723179,-0.0666686313103,0.0391717745634,0.0042776315194,-0.0049340610714,-0.0070668351327,0.0051556977136,-0.0442522336016,-0.0454235719429,0.0743919226881,-0.0066208542798,-0.0097055677978,0.0006414878885,0.0352411437377,-0.0037442855392,-0.0023368241115,0.0023448881540,-0.0293584527824,0.0182297154029,-0.0000130947935,0.0162106250152,-0.0004860525779,0.0025266371241,-0.0051740068224,0.0020407767535,-0.0008706681488
-0.2088159648337,-0.0237991241300,-0.0241417953982,0.0342178096310,0.0106148019867,0.0347946588992,0.0025045623129,0.0351688848789,0.0138393929078,0.0240663699958,-0.0345699783453,0.0403522843137,0.0232090766240,-0.0557714324422,0.0156000704905,-0.0405306530562,0.0710557911959,-0.1271549218477,0.1199414173887,-0.0933244187741,0.0416802585066,0.0266685350481,-0.0254301994765,0.0078610062507,-0.0355171049200,0.0012745196184,0.0047058246895,0.0256826034143,0.0121723319521,0.0440780629616,0.0011279529367,0.0009170686781,0.0374208278534,-0.0684136721367,0.0453719011126,0.0710708812403,-0.0883756085230,-0.0427634598280,0.0236029093122,-0.0113165965444,-0.0583369483610,0.0489262133405,0.0356322462557,0.0195795734115,0.0078681561530,-0.0063770742076,-0.0048834117202,-0.0370875583782,0.0035013615835,0.0294271451660,0.1303514371450,0.1780101336139,0.1572981697910,0.0678849913131,0.1385735807035,0.0394089855613,0.3802140758367,0.0808031704854,0.6034803313237,-0.3914930593360,0.9653623243839,1.1117406153820,0.2729480164556,0.3162689803019,0.1429531851204,-0.1212236251878,-0.0800638191450,-0.1430195555187,-0.0151791950545,0.0048161948414,-0.1548413450779,-0.1089315848733,-0.1928223819040,0.0877169346965,0.0492759779330,-0.0505497487053,0.0303466626694,0.0051480970808
-0.1845459568142,-0.0210330280801,-0.0213317618023,0.0302410608318,0.0093365997279,0.0307536286060,0.0022277323140,0.0305656901720,0.0112895362457,0.0211605884570,-0.0318994873038,0.0382827870886,0.0315728405288,-0.0341859990458,-0.0142376657810,-0.0358108197245,0.0668549544646,-0.1705619253818,0.0947114494224,-0.1064817312274,0.0369598858258,0.0302543637936,-0.0134247045394,-0.0040781552869,-0.0405812924291,-0.0009367660210,-0.0060923239022,0.0655032301173,0.0271373090185,-0.1245792661049,-0.0237958621588,0.1336551861602,-0.0416462593018,0.0694935228203,-0.0230505633279,-0.0151350667933,-0.0090735338692,-0.0225381783331,0.1911879320961,0.0348799310148,0.0585303156670,0.0236114699350,0.0200148473547,0.0029605187313,-0.0121249599089,-0.0011332431346,0.0912821251542,0.0283629417382,-0.1481094587397,-0.0278430294932,-0.0636087431444,0.3078975369480,0.3045251796201,1.0116001429810,-0.6005351601515,-0.1289260543416,-0.7876034232416,-0.1849820741249,-0.1300932320367,-0.2027909791998,-0.0945659240622,0.2427132690192,-0.0091604355435,-0.0064262451776,-0.0519263926355,0.2312644524688,-0.0216822030088,-0.0283662814194,0.0209367225088,0.0296264066912,-0.0075835634597,0.0125835557421,0.0003461844926,0.0279376841655,0.0106146775413,0.0012791796371,0.0140821439858,0.0020058368728
-0.2059165707172,-0.0234686753145,-0.0238092337034,0.0337367406451,0.0105217722464,0.0342770227200,0.0024533250963,0.0350091431945,0.0142710033262,0.0241392619115,-0.0307022070705,0.0341031755934,0.0078687579258,-0.0629547365925,0.0380554849637,-0.0278427498953,0.0413689201352,0.0010770550698,0.0460848771886,0.0241518001450,0.0049235063913,-0.0103964969291,-0.0335099896547,0.0075272894055,-0.0016799326113,0.0083522672373,0.0060685070600,-0.1155756612863,-0.0497958698444,-0.0449120537941,-0.0061633404593,-0.1319752608866,0.1162252228300,-0.1540682918078,0.0662173982260,0.0777284943912,-0.0913986561256,-0.0197826025419,-0.2138138598761,-0.0474364025303,0.0149563476151,-0.0249197326205,-0.0347129446433,0.0382091623379,-0.0530524194022,0.1074802951766,0.0484307692272,0.0171070339007,0.0149978784254,0.0642376531639,0.1102769152319,-0.0280653902018,-0.1107995855721,0.0582723652131,0.0373416937480,0.2966685346573,0.1307729813476,-0.2467149142488,-0.2661771228249,-1.1346117408913,0.2192527305843,-0.4556822696950,-1.0410284235230,0.3294614835273,0.2333109589334,0.0025721574354,-0.1256536573587,-0.0656440235350,0.0342841788743,0.0011538566038,-0.0181918437371,-0.0149598480345,-0.0410585567814,0.0150491814331,0.0073701680332,0.0003152277236,-0.0096836216557,0.0093185085100
-0.1749472431144,-0.0199390463468,-0.0202286331408,0.0286178581932,0.0089420537234,0.0291242170090,0.0020293245096,0.0297550273632,0.0121435640180,0.0206400800944,-0.0264202251671,0.0300880274544,0.0093080141720,-0.0415970998903,0.0435203900614,-0.0242689187817,0.0357040240469,0.0578714875490,-0.0274518073891,-0.0335046215013,-0.0529160840652,0.0374843676486,-0.0162315213752,0.0055184699686,0.0147858643844,-0.0169502538591,0.0035412654256,-0.0786028385820,-0.0730512950709,-0.0572562634975,0.0203492499390,-0.1318251856819,0.0803132667461,-0.0445695743155,0.0844071592794,0.0728720109011,0.1812210389004,0.1382743083697,0.0624240043664,0.0226963807477,0.0703001136277,-0.1517810040223,-0.0156687018438,0.2661011673343,0.0650358899321,-0.2520132671196,-0.1624218884061,0.1537647313089,0.0224187062238,-0.0204201183490,0.4008600067558,-1.1186666469725,0.7321654121555,0.0596322365074,-0.0473069436417,-0.1379302242979,-0.1012261395350,0.0415596515958,0.1013314478693,0.0281077508205,0.0253370155724,-0.0403472454533,-0.0162394098892,0.0541859544159,0.0483804717824,0.0048126002925,-0.0499374466775,0.0197806063108,-0.0198667794789,0.0044513165855,-0.0163565023666,0.0061250894564,-0.0090962186738,0.0104261451846,0.0059358363154,0.0040954386968,-0.0036542036112,0.0010990992548
-0.1582436947786,-0.0180353136000,-0.0182987993402,0.0259282414855,0.0081085211788,0.0263213001394,0.0018816831795,0.0271280498332,0.0114036968309,0.0181635215497,-0.0195538413384,0.0240739506591,-0.0236167776160,-0.0483804300166,0.0404614074171,-0.0137462672547,-0.0038518396568,0.0812914393997,-0.0024757419277,0.1411545994978,-0.1353629369288,-0.1140409082434,0.0793408026252,-0.0000150208560,0.0005904482844,0.0040084356232,0.0042493488218,-0.1916377293199,-0.1984199422513,0.0845111481359,-0.1086296245845,0.0756335536811,-0.0622342224852,0.0329505348867,0.0243017213839,0.1604155959853,0.1413420275681,-0.1172196115834,-0.1237873232779,0.0463611160531,0.1828618198040,-0.6397316860239,0.5696286113101,-0.5960962061383,0.5456562960752,0.1144605160734,-0.0350879331042,-0.0288872697686,-0.1345784126050,-0.0076202427526,-0.2952131651090,0.1016348276553,0.3170109025929,-0.1152372728215,-0.0178218470095,0.0282844880571,0.0207948215006,-0.0366905516522,0.0057056430718,0.0095755354622,0.0098019336669,-0.0052472140546,-0.0170426042416,0.0217653527395,0.0332770165228,0.0137070901546,-0.0143215568354,0.0367585412385,0.0107430361668,-0.0012209452657,0.0037534950909,0.0023095035926,0.0029170815918,0.0002935431104,0.0009174594048,-0.0005250836632,0.0006714057139,0.0001020563669
