1.2100456765075,1.5049475548215,-1.0944077589333,2.3471708566075,0.6008142135880,0.8218808470082,2.1209660849380
0.6967416823381,0.8371784758515,-0.2629511748165,1.1548828716774,0.5424299789630,-0.0028006854059,1.1399518933058
1.5373200352061,1.5586761014053,0.4454837718544,1.6118888924666,1.4633085887300,-0.1488033172561,1.6926646707119
1.4236352579739,1.5433250880956,-0.0975082830790,1.8562287451657,0.7786207463095,-1.0374860033580,2.1311637376577
1.1445908047678,1.3053843817960,-0.3096145545373,1.4535204694208,0.6724675924459,-0.5648108162265,1.7640482397496
1.3340654334880,1.3667884350346,0.4242731447086,1.3358753551583,1.1289261540595,-1.0081521412511,1.4050908640172
0.5382719928630,0.5301582096584,0.6618321687419,0.2024099273594,0.7069673674516,0.3445389090870,0.4281557334730
1.0825809262775,0.9983641156029,1.1963399728170,0.5915437668433,1.1554644425255,-1.0881535833608,0.8748129225945
1.5889949339479,1.4895965415118,1.1666450948128,1.0960603145461,1.6809225541505,0.4052066693535,1.2256121761511
1.4925351229631,1.5893781280246,0.0297554797960,1.6752362616849,1.1209646675198,-0.2288047593658,1.6743088958165
1.4133002782255,1.4281924882732,0.5048735278627,1.4014851304201,1.3173480021675,-0.2214712938391,1.5091069217579
1.3719603592320,1.3284109017604,0.8781805656294,0.9241174552393,1.3996166964118,-0.7648144215008,0.9604732054397
1.3788503457310,1.2363048219025,1.4678360002837,1.1842941502430,1.4526932733436,-0.5714776030690,1.6151625100424
0.9585611692970,0.9983641156029,0.3818518904169,0.9150678310653,0.8343511520880,0.0311999274907,1.0624497326364
1.7543546099220,1.8119678210145,0.1782298698169,2.3675325109991,1.3385786329402,-0.2988060212118,2.3289982004192
1.2755005482472,1.2746823551766,0.6575900433127,1.1865565562866,1.1023878655936,-1.3081575491625,0.9910661635987
1.2410506157526,1.1979272886284,0.8951490673461,1.0824858782851,1.3545016060198,-0.9768182430915,0.7871131092053
1.5614349879523,1.6584576879180,0.0255133543669,1.5259174628132,1.4128858406448,-0.0148009017224,1.1358728322180
1.4753101567158,1.3437619150701,1.3787513662711,1.2544287375919,1.7074608426164,-1.0608197573067,1.0522520799167
1.4787551499653,1.5740271147149,0.0509661069419,1.4263715968987,1.2695790829289,1.9879018657570,1.3153515200841
2.1091889146162,2.0652595406238,0.6321372907377,2.1141430341259,1.9436516099630,0.6512111038409,1.8517480531387
1.4511952039696,1.4512190082377,0.6109266635919,1.7815693457299,1.2218101636902,-0.9681514201963,1.5396998799169
1.4167452714750,1.2593313418670,1.5569206342962,0.9557911398485,1.6941916983834,0.4225403151440,0.6973737652722
1.4822001432147,1.4512190082377,0.7636431790419,1.3946979122895,1.4765777329630,-0.4108080401654,1.5845695518834
1.3926303187288,1.2823578618315,1.2642139796836,1.3539746035063,1.3545016060198,-0.0408013704080,1.1379123627619
1.7853595491671,1.7966168077049,0.4285152701377,1.9557746110802,1.5880385445198,-0.4248082925346,1.8599061753145
1.8577044074057,1.8042923143597,0.7933380570461,1.5530663353353,1.8666905734118,1.4672258133598,1.5906881435152
1.1342558250194,1.1979272886284,0.2630723784002,0.9738903881966,0.8078128636221,-0.0541349440930,1.2296912372389
0.4555921548760,0.6299397961712,-0.5174787005665,0.3019557932739,0.3407389866221,0.3905397383001,0.6015158297073
1.2341606292537,1.0827946888060,1.5569206342962,0.7951603107592,1.3598092637130,-0.4774759085901,1.0135009995819
0.3935822763858,0.2538399700846,1.5017730037170,-0.6007442180869,0.8582356117073,-0.2428050117350,-0.5385817443517
1.3444004132364,1.2439803285573,1.2260348508211,1.0915355024591,1.6198844906789,0.3252052272438,1.1909401569042
1.3099504807418,1.4205169816184,-0.0508449033582,1.4851941540300,0.8900815578664,0.4605410001461,1.4152885167369
1.0791359330281,0.9906886089480,1.2005820982461,0.7928979047157,1.1368876405993,-0.9621513120380,1.0420544271970
1.8301444614100,1.8963983942176,0.1061137375210,2.0010227319504,1.3651169214061,-1.1934888154719,1.5845695518834
0.9310012233013,0.8448539825063,1.1920978473878,0.3675655685357,1.1448491271391,1.1105527172874,0.5158555468621
1.1893757170107,1.0213906355674,1.6884265226003,0.7928979047157,1.3173480021675,-0.5754776751745,1.1297542405862
1.4098552849761,1.3514374217249,0.9842337013586,1.1661949018950,1.5031160214289,-0.5281434885929,1.1032403435150
0.1834376881688,0.2615154767395,-0.0169078999248,0.5779693305822,0.0249333538777,0.5078751867276,0.7891526397492
0.4521471616266,0.5915622628970,-0.2799196765332,0.4897354948853,0.3619696173948,0.3772061646151,0.7891526397492
0.2454475666590,0.2538399700846,0.4794207752877,0.3336294778830,0.3964693924005,0.8478813156939,0.8952082280338
0.1834376881688,0.0773033170236,1.1878557219586,-0.3428299291267,0.5477376366561,-0.0668018390937,0.0630797661088
0.8655463515616,0.9216090490546,0.3182200089794,1.1684573079385,0.8370049809345,-0.1161360617280,1.1481100154816
0.2488925599085,0.4534031431101,-0.7762483517457,0.6594159481486,-0.0732583134461,-0.7068133759713,0.9604732054397
0.2592275396569,0.4227011164908,-0.5514157039999,0.4603242163196,0.0727022731164,-0.6501456878102,0.7014528263601
0.4762621143728,0.4764296630746,0.5939581618752,0.5508204580601,0.5663144385823,0.0458668585441,1.0481730188288
-0.6123557524562,-0.4906841754336,-0.9756282469166,-0.3541419593442,-0.7022157500882,1.0692186388640,-0.0266595778243
-0.5262309212197,-0.4753331621239,-0.4114255648374,-0.1980359423420,-0.4925632712075,2.2232394412964,0.0651192966527
-0.5193409347208,-0.4676576554691,-0.3817306868332,-0.5419216609556,-0.4899094423609,1.5298936096790,-0.2061382656904
-0.9051801786602,-0.9512145747232,-0.2459826730998,-0.9152186581349,-0.7738691289461,1.1792206217649,-0.3815378924688
-1.0429799086385,-0.8898105214846,-1.8495060853250,-0.7116021142189,-1.2780966097984,0.5138752948859,-0.4692377058579
-1.2531244968555,-1.0970492011649,-2.3034135062459,-0.7907863257418,-1.5169412059916,1.6458957007381,-0.2714032430963
-1.1773346453674,-1.0970492011649,-1.5907364341458,-1.0238141482234,-1.4320186829007,-0.9861517446709,-0.5630561108789
-0.8121653609248,-0.8437574815556,-0.2205299205248,-0.8179351982639,-0.7738691289461,0.4805413606735,-0.8281950815903
-0.7398205026861,-0.6518698151850,-0.9289648671957,-0.5487088790861,-0.9224835443552,-0.2934725917378,-0.1877824907950
-1.3978142133327,-1.2505593342615,-2.5579410319959,-0.7048148960884,-1.6204405310086,1.1745538709751,-0.4366052171550
-1.0395349153890,-1.0202941346167,-0.9077542400499,-0.8269848224379,-1.1109053924632,0.9965506622810,-0.2061382656904
-0.9775250368988,-0.7977044416267,-1.9555592210542,-0.5057231642594,-1.2807504386450,2.1945722578738,-0.2816008958160
-0.8914002056623,-0.7363003883881,-1.5992206850041,-0.4989359461289,-1.1294821943893,0.7038787198964,-0.0980431468620
-1.2634594766039,-1.1661287610584,-1.8834430887583,-0.9242682823089,-1.5010182329120,-0.2454717264720,-0.8302346121342
-1.2014495981136,-1.1584532544036,-1.3913565389750,-1.0260765542669,-1.3364808444234,0.2318702114492,-0.2958776096235
-1.2600144833544,-1.1584532544036,-1.9385907193375,-0.8563961010036,-1.5487871521507,1.4085580891460,-0.3856169535566
-1.2083395846125,-1.2966123741904,-0.4835416971332,-1.3020900915752,-1.0870209328439,-0.2354715462083,-0.8261555510463
-0.9361851179053,-0.6365188018753,-2.6682362931542,-0.5306096307380,-1.3630191328893,0.7498795491095,-0.3835774230127
-1.0670948613847,-0.7977044416267,-2.6639941677251,-0.4174893285625,-1.5408256656109,0.4518741772509,-0.2000196740586
-1.1566646858706,-1.0279696412715,-1.8961694650458,-0.7342261746540,-1.4957105752189,1.1252196483408,-0.2000196740586
-0.7949403946775,-0.6825718418043,-1.2089451455208,-0.4016524862579,-1.0074060674461,-0.4121413975339,0.1691353543934
-0.9740800436493,-0.9435390680684,-0.8780593620457,-0.6301554966525,-1.1905202578609,0.3805395580364,-0.2040987351465
-0.9637450639009,-0.8821350148298,-1.2471242743833,-0.8179351982639,-1.0923285905370,0.8585481746418,-0.7384557376572
-0.7914954014280,-0.7593269083525,-0.6447424634415,-0.6686163993922,-0.7712153000995,0.4792080033050,-0.4733167669458
-1.2772394496017,-1.3580164274291,-0.6447424634415,-1.3971111454026,-1.2329815194064,1.7918983325883,-0.7323371460254
-0.9465200976537,-1.0816981878553,0.3521570124127,-1.1844449773126,-0.8428686789575,-0.9994853183559,-0.7180604322178
-0.8293903271721,-0.7439758950429,-1.0519865046416,-0.7002900840013,-0.9596371482075,0.8158807388500,-0.2816008958160
-0.9292951314064,-0.8514329882105,-1.1325868877958,-0.4785742917373,-1.1188668790029,-0.0414680490923,-0.1429128188285
-1.2048945913631,-1.1047247078198,-1.7773899530292,-1.0238141482234,-1.5673639540768,0.4245403511967,-0.5630561108789
-1.2427895171071,-1.1968307876777,-1.4889254238458,-1.2183810679653,-1.4426339982870,-0.1194694551492,-0.6527954548119
-1.3185793685952,-1.1968307876777,-2.2100867468042,-0.6867156477403,-1.4797876021393,2.0232358360222,-0.4998306640169
-1.1359947263739,-1.1200757211294,-1.0816813826458,-1.0441758026150,-1.0976362482302,2.0099022623372,-0.9220134866112
-1.2324545373587,-1.2198573076422,-1.2343978980958,-1.2229058800523,-1.3152502136507,0.4058733480378,-0.8322741426781
-1.1876696251158,-1.1354267344391,-1.4210514169791,-1.1143103899638,-1.3152502136507,1.2585553851903,-0.6507559242680
-1.3840342403349,-1.2275328142970,-2.5918780354292,-0.7930487317853,-1.6390173329348,0.9878838393858,-0.4549609920504
-1.3943692200833,-1.5268775738353,-0.5089944497082,-1.4649833267079,-1.1613281405484,0.7152122575286,-0.7037837184103
-1.2358995306082,-1.1891552810229,-1.5058939255625,-1.0011900877883,-1.4559031425200,1.0898856780757,-0.6446373326362
-1.4150391795800,-1.4040694673580,-1.6161891867208,-1.0939487355722,-1.6363635040882,0.6678780709470,-0.9077367728037
-1.1601096791201,-1.1584532544036,-1.0053231249207,-1.0147645240493,-1.3285193578836,1.4505588462536,-0.8281950815903
-0.9086251719096,-0.8360819749008,-1.0901656335041,-0.6143186543479,-0.9702524635939,-1.3594918078495,-0.4692377058579
-1.1842246318663,-1.2352083209518,-0.6362582125832,-1.2183810679653,-1.2834042674916,0.8378811354301,-1.1891919878665
-0.8225003406731,-0.8821350148298,-0.0169078999248,-0.8880697856127,-0.6411776866166,0.8578814959576,-0.5324631527199
-0.9155151584085,-0.9205125481039,-0.5556578294290,-0.8790201614387,-0.9277912020484,0.7712132670054,-0.5100283167366
-1.1015447938793,-1.1431022410939,-0.5726263311457,-1.1776577591821,-1.0843671039973,1.0058841638605,-0.5569375192471
-0.6743656309464,-0.6058167752560,-0.7168585957374,-0.3021066203435,-0.6172932269973,1.6565625596860,-0.1877824907950
-1.1325497331244,-0.9588900813780,-2.1719076179417,-0.6007442180869,-1.5275565213779,0.2412037130287,-0.4610795836822
-1.0464249018880,-0.8514329882105,-2.1719076179417,-0.4876239159113,-1.4399801694404,0.7985470930595,-0.1143593912134
-1.3564742943392,-1.3503409207742,-1.4337777932666,-1.2229058800523,-1.5487871521507,0.3192051190856,-0.9220134866112
-1.2462345103566,-1.3349899074646,-0.4920259479915,-1.2206434740088,-1.1613281405484,2.5492453178934,-0.9199739560673
-1.4667140783219,-1.6496856803125,-0.2629511748165,-1.6505006222758,-1.2515583213325,0.8498813517466,-1.2524174347285
-1.3495843078403,-1.3503409207742,-1.3574195355416,-1.3179269338798,-1.4373263405939,1.1318864351833,-0.7404952682011
-1.2324545373587,-1.3042878808453,-0.6235318362957,-1.2161186619218,-1.2064432309404,0.1898694543416,-0.8302346121342
-1.0257549423912,-1.1814797743680,0.3606412632710,-1.1233600141378,-0.8110227327984,-0.0688018751464,-0.5630561108789
-1.3874792335844,-1.3273144008098,-1.9258643430500,-1.0147645240493,-1.6682094502473,0.7685465522684,-0.6507559242680
-0.9430751044042,-0.9895921079974,-0.3011303036790,-0.8880697856127,-0.7526384981734,0.2878712209260,-0.8077997761509
-0.7053705701915,-0.8360819749008,0.6363794161669,-1.0600126449195,-0.3519103423382,0.7818801259534,-1.0076737694564
-0.7088155634410,-0.7900289349719,0.3224621344085,-0.9152186581349,-0.5429860192927,1.1885541233443,-0.9179344255233
-0.5090059549724,-0.5981412686012,0.5897160364461,-0.6980276779578,-0.3466026846450,0.6465443530511,-0.6466768631801
-0.7673804486818,-0.6825718418043,-0.9713861214874,-0.4944111340419,-0.9224835443552,-0.2628053722624,-0.3611425870294
-0.7191505431894,-0.9051615347943,1.0775604608003,-1.2568419707050,-0.2749493057870,-0.5814777833327,-1.1789943351469
-0.8500602866688,-0.8591084948653,-0.4283940665540,-0.9265306883524,-0.7154848943211,1.1812206578176,-0.7404952682011
-0.7501554824345,-0.9512145747232,1.1327080913795,-1.4581961085774,-0.3280258827189,-0.9334841286154,-1.3523544313812
-1.2634594766039,-1.4117449740129,-0.1272031610832,-1.4016359574896,-1.1905202578609,0.2338702475019,-1.1830733962347
-0.7398205026861,-0.8821350148298,0.6957691721752,-1.0079773059188,-0.4447943519689,3.1705898516121,-0.8322741426781
-0.8535052799183,-0.8360819749008,-0.6065633345790,-0.9604667790051,-0.7924459308723,0.1458686611813,-0.8302346121342
-0.9155151584085,-1.0433206545811,0.3097357581210,-1.1120479839203,-0.7367155250939,-0.0461347998820,-1.0974131133895
-1.2462345103566,-1.2889368675356,-0.8441223586124,-1.1052607657897,-1.2303276905598,0.4165402069857,-0.8261555510463
-0.5675708402132,-0.6902473484591,0.7339483010377,-0.8880697856127,-0.0706044845995,3.0765881571332,-0.7180604322178
-1.0360899221396,-1.0356451479263,-0.8017011043207,-1.0260765542669,-1.1215207078495,-0.0681351964622,-0.7425347987450
-0.8776202326645,-0.9358635614136,-0.1102346593665,-0.8722329433081,-0.7552923270200,1.2912226407184,-0.7037837184103
