139,6,0.042777776
9,7,0.042130071
139,7,0.042662679
9,8,0.040683719
139,8,0.04114345
9,9,0.033120259
139,9,0.033459652
10,4,0.035253697
11,4,0.026129713
12,4,0.021683381
13,4,0.018703991
14,4,0.015825776
15,4,0.012934731
16,4,0.010031012
17,4,0.007117418
18,4,0.004196819
19,4,0.001272088
20,4,-0.001653894
21,4,-0.004578249
22,4,-0.007498097
23,4,-0.010410565
24,4,-0.013312786
25,4,-0.016201902
26,4,-0.019075071
27,4,-0.021929465
28,4,-0.024762272
29,4,-0.027570707
30,4,-0.030352003
31,4,-0.033103423
32,4,-0.035822259
33,4,-0.038505836
34,4,-0.04115151
35,4,-0.043756679
36,4,-0.046318778
37,4,-0.048835284
38,4,-0.051303722
39,4,-0.053721661
40,4,-0.056086721
41,4,-0.058396575
42,4,-0.060648948
43,4,-0.062841624
44,4,-0.064972445
45,4,-0.067039313
46,4,-0.069040193
47,4,-0.070973116
48,4,-0.07283618
49,4,-0.074627551
50,4,-0.076345465
51,4,-0.077988231
52,4,-0.079554233
53,4,-0.081041929
54,4,-0.082449855
55,4,-0.083776625
56,4,-0.085020932
57,4,-0.086181553
58,4,-0.087257344
59,4,-0.088247248
60,4,-0.089150289
61,4,-0.089965578
62,4,-0.090692313
63,4,-0.09132978
64,4,-0.091877349
65,4,-0.092334483
66,4,-0.092700731
67,4,-0.092975733
68,4,-0.093159218
69,4,-0.093251006
70,4,-0.093251006
71,4,-0.093159218
72,4,-0.092975733
73,4,-0.092700731
74,4,-0.092334483
75,4,-0.091877349
76,4,-0.09132978
77,4,-0.090692313
78,4,-0.089965578
79,4,-0.089150289
80,4,-0.088247248
81,4,-0.087257344
82,4,-0.086181553
83,4,-0.085020932
84,4,-0.083776625
85,4,-0.082449855
86,4,-0.081041929
87,4,-0.079554233
88,4,-0.077988231
89,4,-0.076345465
90,4,-0.074627551
91,4,-0.07283618
92,4,-0.070973116
93,4,-0.069040193
94,4,-0.067039313
95,4,-0.064972445
96,4,-0.062841624
97,4,-0.060648948
98,4,-0.058396575
99,4,-0.056086721
100,4,-0.053721661
101,4,-0.051303722
102,4,-0.048835284
103,4,-0.046318778
104,4,-0.043756679
105,4,-0.04115151
106,4,-0.038505836
107,4,-0.035822259
108,4,-0.033103423
109,4,-0.030352003
110,4,-0.027570707
111,4,-0.024762272
112,4,-0.021929465
113,4,-0.019075071
114,4,-0.016201902
115,4,-0.013312786
116,4,-0.010410565
117,4,-0.007498097
118,4,-0.004578249
119,4,-0.001653894
120,4,0.001272088
121,4,0.004196819
122,4,0.007117418
123,4,0.010031012
124,4,0.012934731
125,4,0.015825776
126,4,0.018703991
127,4,0.021683381
128,4,0.026129713
129,4,0.035253697
